Eden Mironi Id-207856097, Elinoy Amar Id-318532132
Output1 develop.txt
Output2 test.txt
Output3 honduras
Output4 output.txt
Output5 300000
Output5 3.3333333333333333e-06
Output7 415148
Output8 41515
Output9 373633
Output10 18976
Output11 3
Output12 8.029269363252175e-06
Output13 0.0
Output14 7.680244182215032e-06
Output15 2.477498123295172e-07
Output16 3.2538982759540267
Output17 3.111774463547373
Output18 3.0783957558181396
Output19 0.0
Output20 2.2253076757584225
Output21 207574
Output22 207574
Output23 7.574233252013611e-06
Output24 8.5141560401869e-06
Output25 175980
Output26 1.4370107494167708
Output27 1.8342449176299982
Output28 H
Output29
12419	12419.0	12548.0	1	12548
6399	6399.0	6281.0	1	6281
5432	5432.0	5732.0	1	5732
4548	4548.0	4722.0	1	4722
4225	4225.0	4147.0	1	4147
3934	3934.0	3891.0	1	3891
3895	3895.0	4078.0	1	4078
2542	2542.0	2183.0	1	2183
2050	2050.0	1974.0	1	1974
1548	1548.0	1554.0	1	1554
1538	1538.0	1422.0	1	1422
1497	1497.0	1590.0	1	1590
1449	1449.0	1428.0	1	1428
1356	1356.0	1263.0	1	1263
1300	1300.0	1322.0	1	1322
1287	1287.0	1520.0	1	1520
1254	1254.0	1231.0	1	1231
1214	1214.0	1156.0	1	1156
1173	1173.0	1163.0	1	1163
1152	1152.0	1116.0	1	1116
1151	1151.0	998.0	1	998
1097	1097.0	1088.0	1	1088
1087	1087.0	992.0	1	992
1054	1054.0	1040.0	1	1040
994	994.0	1060.0	1	1060
964	964.0	819.0	1	819
952	952.0	1148.0	1	1148
935	935.0	517.0	1	517
930	930.0	709.0	1	709
928	928.0	930.0	1	930
912	912.0	1149.0	1	1149
839	839.0	893.0	1	893
814	814.0	633.0	1	633
811	811.0	815.0	1	815
803	803.0	709.0	1	709
800	800.0	632.0	1	632
764	764.0	735.0	1	735
755	755.0	790.0	1	790
679	679.0	748.0	1	748
656	656.0	561.0	1	561
643	643.0	591.0	1	591
